GAME,ARTEMIA_BOARD,PLAYERS,WINNER,TURNS,HUNTED,CREATURE,LAIR,JUNGLE,RIVER,BEACH,ROVER,SWAMP,SHELTER,WRECK,SOURCE,ARTEFACT,CREATURE_CATCH,ARTEMIA_CATCH,ADVANCES_FROM_CATCH,LAIR_CATCH,BETTER_HUNTED,BETTER_CREATURE
1,A,2,Creature,11,4,0,2,3,1,1,0,0,0,0,0,0,5,1,5,0,0,0
2,A,2,Creature,9,5,0,1,0,1,0,1,0,0,1,0,0,5,0,5,0,0,0
3,B,2,Hunted,12,0,4,1,0,1,1,2,0,0,2,1,0,3,1,3,0,0,0
4,A,2,Creature,12,2,0,1,0,1,0,1,0,0,0,0,0,7,3,7,0,0,0
5,B,2,Creature,11,3,0,1,1,1,1,1,0,0,1,0,0,5,0,5,0,0,0
6,A,2,Hunted,13,0,3,1,1,1,1,2,0,0,1,0,0,4,2,4,0,0,0
7,B,2,Hunted,13,0,2,1,2,0,0,3,0,0,1,0,0,4,2,4,1,0,0
8,B,2,Hunted,14,0,1,2,1,2,1,0,0,0,0,0,0,6,4,6,2,0,0
9,A,2,Hunted,14,0,3,0,3,1,1,1,0,0,0,0,0,4,4,4,0,0,0
10,B,2,Creature,11,4,0,0,1,1,0,1,0,0,0,0,0,4,2,4,0,0,0
11,B,2,Creature,11,3,0,1,0,2,2,0,0,0,0,0,0,6,1,6,2,0,0
12,B,2,Hunted,11,0,1,1,2,0,0,2,0,0,2,0,0,4,1,4,0,0,0
13,A,2,Creature,13,1,0,0,2,1,1,1,0,0,0,0,0,6,2,6,1,0,0
14,A,2,Hunted,11,0,5,3,3,2,2,1,0,0,1,0,0,1,1,1,1,0,0
15,A,2,Creature,9,4,0,1,0,0,2,0,0,0,0,0,0,4,2,4,1,0,0
16,A,2,Hunted,12,0,3,1,1,3,1,1,0,0,1,0,0,4,0,4,1,0,0
17,A,2,Creature,10,3,0,1,1,0,1,1,0,0,1,0,0,6,0,6,1,0,0
18,A,2,Hunted,13,0,5,1,1,3,1,2,0,0,1,0,0,2,2,2,0,0,0
19,B,2,Creature,10,4,0,1,0,0,1,1,0,0,0,0,0,4,2,4,1,0,0
20,B,2,Hunted,14,0,1,2,0,2,0,1,0,0,0,0,0,6,3,6,0,0,0
21,A,2,Hunted,12,0,3,0,1,1,2,2,0,0,1,0,0,2,2,2,0,0,0
22,B,2,Hunted,13,0,1,0,3,0,0,1,0,0,1,0,0,6,2,6,1,0,0
23,A,2,Hunted,12,0,2,1,3,0,2,0,0,0,0,0,0,5,1,5,1,0,0
24,A,2,Creature,10,4,0,0,2,1,1,1,0,0,0,0,0,5,0,5,0,0,0
25,A,2,Creature,10,4,0,1,0,0,0,2,0,0,2,0,0,5,0,5,0,0,0
26,B,2,Hunted,13,0,4,0,1,2,1,1,0,0,1,0,0,3,3,3,0,0,0
27,A,2,Hunted,14,0,2,0,2,1,2,0,0,0,0,0,0,5,3,5,2,0,0
28,A,2,Hunted,10,0,3,2,0,0,0,2,0,0,3,0,0,3,1,3,0,0,0
29,B,2,Hunted,11,0,4,0,1,1,2,1,0,0,1,0,0,3,1,3,1,0,0
30,A,2,Hunted,12,0,4,0,2,3,1,1,0,0,2,0,0,2,0,2,0,0,0
31,B,2,Hunted,12,0,2,1,0,0,3,1,0,0,1,0,0,3,3,3,0,0,0
32,A,2,Hunted,13,0,2,3,2,0,2,1,0,0,0,0,0,3,3,3,0,0,0
33,B,2,Hunted,12,0,2,1,0,1,0,2,0,2,1,0,0,3,2,3,0,0,0
34,B,2,Creature,13,1,0,3,3,2,0,0,0,0,0,0,0,7,0,7,1,0,0
35,B,2,Hunted,12,0,2,1,0,1,1,1,0,0,2,0,0,3,2,3,1,0,0
36,B,2,Creature,11,3,0,2,1,1,1,0,0,0,0,0,0,6,2,6,1,0,0
37,B,2,Hunted,12,0,1,2,1,1,1,1,0,0,1,0,0,6,1,6,0,0,0
38,B,2,Creature,10,4,0,1,0,1,1,1,0,0,0,0,0,5,2,5,0,0,0
39,A,2,Hunted,13,0,2,1,1,1,1,2,0,0,1,0,1,3,2,3,0,0,0
40,B,2,Creature,11,3,0,2,2,1,2,0,0,0,0,0,0,6,0,6,2,0,0
41,B,2,Hunted,12,0,2,1,1,1,2,2,0,0,1,0,0,4,1,4,0,0,0
42,B,2,Hunted,12,0,3,0,3,1,1,1,0,0,1,0,0,4,1,4,1,0,0
43,B,2,Hunted,13,0,3,1,2,0,1,1,0,0,0,0,0,4,4,4,1,0,0
44,B,2,Hunted,13,0,2,1,3,1,1,2,0,0,0,0,0,5,0,5,0,0,0
45,B,2,Hunted,14,0,2,1,4,2,0,3,0,0,0,0,0,5,0,5,0,0,0
46,B,2,Hunted,14,0,2,3,2,3,1,1,0,0,0,0,0,3,4,3,0,0,0
47,B,2,Hunted,13,0,4,3,3,2,3,0,0,0,0,0,0,3,1,3,1,0,0
48,B,2,Creature,12,1,0,1,2,1,0,2,0,0,1,0,0,5,1,5,1,0,0
49,B,2,Creature,11,3,0,1,0,0,2,1,0,0,0,0,0,6,1,6,0,0,0
50,B,2,Hunted,14,0,2,3,3,2,1,1,0,0,1,0,0,3,1,3,0,0,0
51,B,2,Creature,12,2,0,1,0,2,0,2,0,0,0,0,0,7,1,7,1,0,0
52,A,2,Creature,10,3,0,1,1,0,0,2,0,0,1,0,0,5,0,5,1,0,0
53,A,2,Creature,13,1,0,3,3,3,0,0,0,0,0,0,0,6,1,6,2,0,0
54,B,2,Hunted,13,0,2,2,4,1,3,0,0,0,0,0,0,3,2,3,0,0,0
55,A,2,Hunted,12,0,2,3,2,0,2,1,0,0,1,0,0,3,2,3,0,0,0
56,A,2,Creature,13,1,0,1,3,2,2,0,0,0,0,0,0,5,1,5,0,0,0
57,B,2,Hunted,13,0,4,3,3,1,1,1,0,0,2,0,0,2,2,2,0,0,0
58,B,2,Hunted,13,0,2,1,1,3,2,1,0,0,1,0,0,4,1,4,0,0,0
59,A,2,Hunted,13,0,2,0,3,4,0,0,0,0,0,0,0,4,2,4,1,0,0
60,B,2,Hunted,11,0,5,0,1,3,1,1,0,0,2,0,0,2,1,2,1,0,0
61,A,2,Creature,10,5,0,1,1,0,0,3,0,1,0,0,0,5,0,5,0,0,0
62,B,2,Hunted,13,0,5,1,3,1,1,2,0,0,1,0,0,1,2,1,0,0,0
63,B,2,Hunted,13,0,1,1,1,0,2,3,0,1,0,0,0,5,0,5,1,0,0
64,B,2,Creature,12,3,0,0,2,0,1,1,0,0,0,0,0,7,1,7,1,0,0
65,B,2,Hunted,11,0,1,1,0,0,1,1,0,0,2,0,0,6,1,6,2,0,0
66,B,2,Creature,12,1,0,2,2,2,2,0,0,0,0,0,0,5,1,5,1,0,0
67,B,2,Hunted,11,0,5,1,0,4,2,1,0,0,1,0,0,2,1,2,0,0,0
68,A,2,Creature,11,3,0,0,0,2,0,1,0,0,1,0,0,6,1,6,0,0,0
69,B,2,Hunted,12,0,2,0,1,1,2,2,0,0,1,0,0,5,0,5,2,0,0
70,A,2,Creature,6,8,0,1,0,0,1,0,0,0,0,0,0,4,0,4,2,0,0
71,A,2,Hunted,12,0,1,0,2,1,2,1,0,0,0,0,0,4,2,4,0,0,0
72,B,2,Creature,9,5,0,1,1,1,1,0,0,0,0,0,0,5,1,5,2,0,0
73,A,2,Hunted,13,0,3,2,0,2,1,2,0,0,1,0,0,3,3,3,0,0,0
74,B,2,Hunted,12,0,1,1,1,0,2,1,0,0,1,0,0,6,0,6,1,0,0
75,A,2,Hunted,13,0,3,2,3,3,2,2,0,0,0,0,0,3,0,3,0,0,0
76,B,2,Hunted,13,0,3,1,1,1,2,0,0,0,0,0,0,4,5,4,0,0,0
77,B,2,Hunted,13,0,4,1,1,1,2,2,0,0,0,1,0,3,2,3,0,0,0
78,A,2,Hunted,13,0,2,1,2,2,2,1,0,0,0,0,0,5,1,5,2,0,0
79,A,2,Hunted,14,0,2,3,4,2,0,0,0,0,0,0,0,3,4,3,0,0,0
80,A,2,Creature,10,3,0,0,0,1,1,2,0,0,1,0,0,5,0,5,1,0,0
81,A,2,Hunted,13,0,3,2,3,1,1,2,0,0,1,0,0,4,1,4,1,0,0
82,B,2,Hunted,12,0,4,2,1,1,3,0,0,0,0,0,0,3,3,3,0,0,0
83,B,2,Hunted,13,0,3,2,1,1,2,2,0,0,0,0,0,4,1,4,0,0,0
84,B,2,Creature,10,5,0,0,1,0,1,1,0,0,0,0,0,6,1,6,1,0,0
85,B,2,Hunted,11,0,5,1,1,0,2,1,0,0,3,0,0,1,2,1,0,0,0
86,B,2,Hunted,11,0,4,1,1,2,2,1,0,0,2,0,0,2,0,2,0,0,0
87,A,2,Hunted,13,0,1,1,1,1,0,1,0,0,1,0,0,6,2,6,3,0,0
88,B,2,Hunted,13,0,3,0,2,2,3,1,0,0,0,0,0,4,1,4,1,0,0
89,A,2,Hunted,13,0,2,2,3,3,1,1,0,0,0,0,0,5,0,5,2,0,0
90,A,2,Hunted,14,0,2,2,1,1,1,3,2,1,0,0,0,3,2,3,0,0,0
91,B,2,Hunted,13,0,2,0,1,3,2,1,0,0,0,0,0,5,0,5,2,0,0
92,B,2,Hunted,13,0,3,1,3,2,2,1,0,0,0,0,0,3,2,3,2,0,0
93,A,2,Hunted,13,0,2,2,4,1,2,1,0,0,0,0,0,4,1,4,1,0,0
94,A,2,Hunted,11,0,4,2,3,0,3,1,0,0,1,0,0,2,1,2,0,0,0
95,B,2,Hunted,12,0,3,2,1,1,2,2,0,0,1,1,0,2,2,2,0,0,0
96,A,2,Hunted,14,0,2,0,1,1,2,3,1,0,0,0,0,3,3,3,0,0,0
97,B,2,Hunted,12,0,6,1,4,1,1,2,0,1,1,0,0,1,0,1,0,0,0
98,A,2,Creature,11,2,0,0,1,1,2,1,0,0,0,0,0,6,0,6,2,0,0
99,A,2,Hunted,13,0,4,1,2,1,1,3,2,0,1,0,0,3,0,3,0,0,0
100,B,2,Hunted,12,0,2,2,1,2,0,2,0,0,1,1,0,4,1,4,1,0,0
101,A,2,Creature,6,8,0,1,0,0,1,0,0,0,0,0,0,5,0,5,1,0,0
102,A,2,Hunted,13,0,5,3,4,3,1,1,0,0,1,0,0,1,0,1,0,0,0
103,A,2,Hunted,14,0,1,0,3,1,1,1,0,0,0,0,0,6,2,6,2,0,0
104,A,2,Hunted,12,0,2,1,0,1,0,2,0,2,1,0,0,3,2,3,1,0,0
105,A,2,Hunted,13,0,4,2,1,4,2,1,0,0,0,0,0,1,3,1,0,0,0
106,A,2,Hunted,13,0,2,1,2,3,0,1,0,0,1,0,0,5,1,5,0,0,0
107,A,2,Hunted,12,0,1,0,0,0,1,2,0,0,1,0,0,4,4,4,1,0,0
108,A,2,Hunted,14,0,3,1,2,0,1,0,0,0,0,0,0,4,6,4,1,0,0
109,A,2,Hunted,11,0,2,1,2,0,2,1,0,0,1,0,0,5,0,5,2,0,0
110,A,2,Creature,13,2,0,2,2,2,1,1,0,0,0,0,0,4,3,4,0,0,0
111,B,2,Hunted,13,0,4,2,2,1,1,2,0,0,1,0,1,2,2,2,1,0,0
112,A,2,Creature,10,5,0,1,1,0,1,1,0,0,0,0,0,6,0,6,2,0,0
113,A,2,Hunted,12,0,3,0,2,1,4,2,0,0,1,0,0,2,0,2,0,0,0
114,A,2,Hunted,13,0,2,0,1,0,2,2,0,0,1,0,0,5,2,5,0,0,0
115,B,2,Hunted,14,0,3,2,2,1,1,3,0,0,0,0,1,4,1,4,0,0,0
116,B,2,Hunted,12,0,5,2,2,3,2,2,0,0,1,0,0,1,1,1,0,0,0
117,A,2,Creature,11,4,0,0,1,1,0,2,0,0,0,0,0,6,1,6,1,0,0
118,B,2,Hunted,13,0,3,1,3,1,1,2,0,0,1,0,0,3,1,3,1,0,0
119,A,2,Hunted,11,0,3,2,1,1,1,1,0,0,3,0,0,2,1,2,0,0,0
120,B,2,Hunted,12,0,4,1,3,0,1,1,0,0,2,0,0,3,2,3,0,0,0
121,B,2,Hunted,13,0,2,1,0,0,1,2,0,1,1,0,0,5,2,5,0,0,0
122,A,2,Creature,12,3,0,1,0,1,1,1,0,0,0,0,0,6,2,6,1,0,0
123,A,2,Hunted,13,0,3,1,1,2,1,2,0,0,1,0,0,3,1,3,0,0,0
124,B,2,Hunted,12,0,2,1,2,1,2,1,0,0,0,0,0,5,0,5,2,0,0
125,A,2,Hunted,11,0,2,2,1,1,2,1,0,0,1,0,0,3,1,3,0,0,0
126,A,2,Hunted,13,0,3,0,2,2,3,0,0,0,0,0,0,4,2,4,1,0,0
127,B,2,Hunted,13,0,3,1,2,2,0,1,0,0,0,0,0,3,3,3,1,0,0
128,A,2,Hunted,12,0,1,2,1,1,2,1,0,0,0,0,0,3,3,3,0,0,0
129,A,2,Hunted,12,0,4,2,2,0,1,1,0,0,3,0,0,3,1,3,0,0,0
130,B,2,Creature,11,4,0,0,1,1,1,1,0,0,0,0,0,7,0,7,2,0,0
131,B,2,Creature,12,2,0,2,0,2,1,1,0,0,1,0,0,6,1,6,1,0,0
132,B,2,Creature,11,2,0,0,0,1,2,1,0,0,1,0,0,4,2,4,2,0,0
133,B,2,Hunted,12,0,3,1,3,1,2,1,0,0,1,0,0,4,0,4,0,0,0
134,B,2,Hunted,12,0,1,1,2,0,3,1,0,0,0,0,0,4,1,4,2,0,0
135,B,2,Hunted,12,0,1,0,0,1,1,2,0,0,2,0,0,4,2,4,1,0,0
136,B,2,Hunted,12,0,3,0,2,0,2,1,0,0,1,0,0,4,2,4,1,0,0
137,B,2,Creature,10,3,0,1,0,1,2,1,0,0,0,0,0,6,0,6,2,0,0
138,A,2,Creature,9,6,0,0,0,1,0,0,0,0,0,0,0,7,1,7,1,0,0
139,B,2,Creature,12,2,0,0,1,1,2,1,0,0,0,0,0,4,2,4,0,0,0
140,A,2,Hunted,10,0,2,1,0,0,2,1,0,0,2,0,0,3,2,3,0,0,0
141,B,2,Hunted,14,0,4,2,0,2,1,1,0,0,0,0,0,3,4,3,1,0,0
142,A,2,Creature,11,2,0,2,3,0,2,0,0,0,0,0,0,5,1,5,0,0,0
143,A,2,Hunted,12,0,4,2,2,3,1,1,0,0,1,0,0,2,1,2,0,0,0
144,A,2,Creature,12,2,0,0,0,0,1,1,0,0,1,0,0,7,2,7,1,0,0
145,B,2,Creature,12,1,0,0,0,1,1,1,0,0,2,0,0,4,1,4,0,0,0
146,A,2,Hunted,13,0,1,1,1,1,0,3,0,0,1,0,1,4,0,4,0,0,0
147,B,2,Hunted,11,0,1,1,2,1,1,1,0,0,2,0,0,4,0,4,1,0,0
148,A,2,Hunted,11,0,3,0,0,0,1,2,0,0,3,0,1,4,0,4,1,0,0
149,A,2,Hunted,12,0,4,1,2,2,3,2,0,0,0,0,0,2,0,2,0,0,0
150,B,2,Creature,12,2,0,2,1,3,1,1,0,0,1,0,0,5,0,5,1,0,0
151,B,2,Hunted,12,0,2,0,2,3,2,0,0,0,0,0,0,3,2,3,1,0,0
152,B,2,Hunted,13,0,1,1,3,2,2,1,0,0,1,0,0,4,0,4,0,0,0
153,A,2,Creature,11,3,0,0,0,0,2,1,0,0,0,0,0,7,0,7,1,0,0
154,A,2,Hunted,11,0,4,1,1,1,3,1,0,0,1,0,0,3,0,3,1,0,0
155,B,2,Hunted,11,0,4,0,2,0,2,1,0,0,2,0,0,3,1,3,0,0,0
156,A,2,Creature,12,3,0,2,0,1,0,3,0,0,0,0,0,7,0,7,0,0,0
157,B,2,Hunted,14,0,2,1,4,2,0,0,0,0,0,0,0,5,3,5,0,0,0
158,B,2,Hunted,12,0,3,1,1,0,4,1,0,0,0,0,0,4,2,4,0,0,0
159,A,2,Creature,10,4,0,1,0,1,0,1,0,0,1,0,0,7,0,7,2,0,0
160,B,2,Hunted,13,0,3,0,2,3,2,1,0,0,0,0,0,2,3,2,0,0,0
161,A,2,Creature,11,1,0,1,0,1,2,1,0,0,2,0,0,4,1,4,1,0,0
162,A,2,Creature,13,1,0,1,1,3,2,1,0,0,0,0,0,4,1,4,1,0,0
163,A,2,Hunted,14,0,2,0,2,2,0,1,0,0,1,0,0,4,3,4,1,0,0
164,A,2,Hunted,12,0,5,2,2,1,2,3,0,0,2,0,1,1,0,1,0,0,0
165,B,2,Hunted,12,0,2,2,0,0,2,0,0,0,0,0,0,5,3,5,0,0,0
166,A,2,Hunted,13,0,4,0,5,1,0,1,0,0,1,0,0,2,2,2,0,0,0
167,B,2,Hunted,13,0,4,3,3,1,1,2,0,0,0,0,0,3,2,3,0,0,0
168,A,2,Hunted,11,0,2,1,0,0,1,1,0,0,2,0,0,4,2,4,2,0,0
169,B,2,Hunted,14,0,6,1,3,1,1,3,0,0,0,1,0,1,3,1,0,0,0
170,B,2,Hunted,14,0,4,4,4,1,0,2,0,0,0,0,0,3,3,3,1,0,0
171,A,2,Creature,12,2,0,1,0,0,1,3,0,0,0,1,0,4,1,4,1,0,0
172,A,2,Hunted,12,0,2,0,2,2,0,2,0,0,1,0,0,4,1,4,0,0,0
173,B,2,Hunted,13,0,2,1,0,2,2,2,0,1,0,0,0,5,1,5,1,0,0
174,B,2,Hunted,12,0,1,3,2,0,5,0,0,0,0,0,0,4,1,4,0,0,0
175,B,2,Hunted,12,0,3,0,1,1,0,2,0,0,1,0,0,4,2,4,1,0,0
176,B,2,Hunted,12,0,6,1,2,4,1,1,0,0,1,0,0,0,3,0,0,0,0
177,B,2,Hunted,13,0,5,1,2,1,0,3,0,0,1,0,1,2,3,2,0,0,0
178,A,2,Hunted,13,0,3,3,1,3,2,2,0,1,0,0,0,3,0,3,0,0,0
179,A,2,Creature,11,3,0,0,1,0,1,0,0,0,0,0,0,7,2,7,0,0,0
180,A,2,Hunted,12,0,4,1,1,1,0,1,0,0,2,0,0,3,3,3,0,0,0
181,A,2,Creature,14,1,0,1,0,2,1,2,0,0,0,0,0,7,1,7,1,0,0
182,A,2,Hunted,13,0,2,0,2,1,1,3,0,0,0,0,1,4,1,4,0,0,0
183,A,2,Hunted,12,0,3,1,1,2,2,1,0,0,1,0,0,4,1,4,1,0,0
184,A,2,Hunted,13,0,3,1,3,1,0,2,0,0,1,0,0,3,2,3,1,0,0
185,A,2,Hunted,12,0,4,1,5,2,0,1,0,0,1,0,0,3,0,3,0,0,0
186,B,2,Hunted,13,0,2,2,0,3,2,2,0,1,1,0,0,3,1,3,1,0,0
187,A,2,Creature,9,5,0,1,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0
188,B,2,Creature,13,1,0,0,2,1,3,1,0,0,0,0,0,6,0,6,1,0,0
189,B,2,Hunted,12,0,1,1,1,1,2,2,0,0,0,0,0,4,1,4,0,0,0
190,B,2,Hunted,13,0,7,2,6,1,2,2,0,0,0,0,0,0,2,0,0,0,0
191,B,2,Creature,11,2,0,0,1,1,2,0,0,0,0,0,0,7,0,7,3,0,0
192,B,2,Hunted,12,0,5,2,4,1,2,2,0,0,0,0,0,1,2,1,0,0,0
193,B,2,Hunted,14,0,4,2,3,4,1,0,0,0,0,0,0,3,3,3,1,0,0
194,A,2,Hunted,13,0,2,1,4,0,2,1,0,0,0,0,0,4,1,4,0,0,0
195,B,2,Hunted,13,0,3,0,1,1,2,1,0,0,0,0,0,4,3,4,1,0,0
196,B,2,Hunted,12,0,1,1,1,2,3,1,0,0,0,0,0,4,1,4,0,0,0
197,B,2,Hunted,13,0,1,0,1,0,2,1,0,0,0,0,0,5,3,5,1,0,0
198,A,2,Hunted,11,0,1,1,0,1,0,1,0,0,2,0,0,4,2,4,0,0,0
199,A,2,Hunted,12,0,4,2,3,1,3,1,0,0,0,0,0,1,3,1,1,0,0
200,B,2,Hunted,13,0,5,1,1,2,2,3,0,0,0,1,0,2,2,2,1,0,0
201,B,2,Hunted,12,0,6,5,3,3,1,1,0,0,2,0,0,1,0,1,0,0,0
202,A,2,Hunted,13,0,2,2,1,1,2,0,0,0,0,0,0,5,3,5,1,0,0
203,B,2,Hunted,14,0,2,0,2,3,1,0,0,0,0,0,0,5,2,5,2,0,0
204,A,2,Hunted,12,0,1,0,1,1,2,0,0,0,0,0,0,5,3,5,1,0,0
205,B,2,Hunted,12,0,2,0,3,1,2,0,0,0,0,0,0,3,2,3,0,0,0
206,A,2,Hunted,13,0,1,1,1,1,1,1,0,0,1,0,0,6,2,6,2,0,0
207,B,2,Hunted,12,0,2,1,0,2,2,1,0,0,0,0,0,3,2,3,0,0,0
208,A,2,Hunted,13,0,5,0,4,2,0,1,0,0,1,0,0,1,4,1,0,0,0
209,A,2,Creature,11,3,0,2,0,0,0,2,0,0,2,0,0,5,0,5,0,0,0
210,A,2,Hunted,13,0,4,1,4,1,0,2,2,0,1,0,0,3,0,3,0,0,0
211,B,2,Hunted,13,0,4,1,2,4,1,1,0,0,0,0,0,2,3,2,1,0,0
212,B,2,Hunted,14,0,1,0,3,1,1,1,0,0,1,0,0,6,1,6,2,0,0
213,A,2,Hunted,12,0,3,1,0,1,2,1,0,0,1,0,0,4,2,4,2,0,0
214,A,2,Hunted,12,0,3,1,2,1,2,2,0,0,0,0,0,3,0,3,0,0,0
215,A,2,Hunted,13,0,1,0,2,2,0,1,0,0,1,0,0,6,1,6,3,0,0
216,A,2,Hunted,13,0,3,2,4,1,1,0,0,0,0,0,0,2,2,2,0,0,0
217,B,2,Hunted,13,0,4,2,3,0,1,1,0,0,1,0,0,3,2,3,0,0,0
218,A,2,Hunted,11,0,4,0,2,0,2,1,0,0,1,0,0,3,2,3,0,0,0
219,A,2,Hunted,12,0,2,1,0,1,2,2,0,0,1,0,0,4,2,4,1,0,0
220,A,2,Hunted,12,0,4,1,2,3,1,1,0,0,2,0,0,2,0,2,1,0,0
221,B,2,Hunted,12,0,3,3,2,1,1,1,0,0,2,0,0,3,2,3,0,0,0
222,B,2,Creature,13,1,0,2,4,2,0,0,0,0,0,0,0,6,1,6,1,0,0
223,A,2,Hunted,12,0,3,0,1,1,1,2,0,0,1,0,1,4,1,4,1,0,0
224,A,2,Hunted,11,0,4,3,2,1,2,1,0,0,2,0,0,2,0,2,0,0,0
225,B,2,Hunted,13,0,3,1,6,0,1,1,0,0,1,0,0,3,1,3,1,0,0
226,A,2,Hunted,13,0,2,0,2,2,2,2,0,0,0,0,0,4,0,4,1,0,0
227,B,2,Hunted,13,0,2,1,2,1,1,2,0,0,0,1,0,4,2,4,0,0,0
228,B,2,Hunted,13,0,4,1,4,0,1,3,0,0,1,0,0,2,1,2,0,0,0
229,A,2,Creature,12,3,0,1,0,2,0,2,0,0,0,0,0,7,0,7,1,0,0
230,B,2,Hunted,13,0,1,0,2,1,1,3,0,0,1,0,0,4,1,4,0,0,0
231,B,2,Hunted,12,0,3,2,1,1,1,1,0,0,1,0,0,4,2,4,0,0,0
232,A,2,Creature,12,3,0,1,2,0,0,1,0,0,0,0,0,7,2,7,1,0,0
233,A,2,Hunted,13,0,2,2,0,1,1,1,0,0,0,0,0,5,2,5,1,0,0
234,A,2,Hunted,11,0,1,2,1,1,2,1,0,0,1,0,0,5,0,5,0,0,0
235,B,2,Hunted,12,0,3,1,3,1,0,1,0,0,2,0,0,4,1,4,1,0,0
236,B,2,Hunted,11,0,3,4,4,0,2,1,0,0,1,0,0,3,0,3,0,0,0
237,A,2,Creature,12,2,0,1,0,1,2,0,0,0,0,0,0,4,4,4,0,0,0
238,A,2,Creature,13,1,0,2,2,0,1,1,0,0,0,0,0,4,3,4,0,0,0
239,B,2,Hunted,13,0,3,2,5,2,2,1,0,0,0,0,0,3,0,3,0,0,0
240,B,2,Hunted,11,0,4,2,2,1,2,1,0,0,1,0,0,3,1,3,1,0,0
241,B,2,Hunted,12,0,1,1,1,1,1,1,0,0,1,0,0,4,2,4,0,0,0
242,A,2,Hunted,12,0,6,3,4,3,0,1,0,0,1,0,0,1,1,1,0,0,0
243,A,2,Hunted,13,0,1,0,0,2,1,1,0,0,1,0,0,6,2,6,1,0,0
244,A,2,Creature,11,2,0,0,0,1,2,0,0,0,0,0,0,6,2,6,2,0,0
245,A,2,Hunted,12,0,4,1,1,1,0,2,0,0,1,0,3,3,1,3,0,0,0
246,A,2,Hunted,12,0,4,2,3,2,1,2,0,0,1,0,0,2,1,2,0,0,0
247,A,2,Creature,11,4,0,1,0,1,1,1,0,0,0,0,0,7,1,7,1,0,0
248,B,2,Creature,11,2,0,1,1,1,1,1,0,0,1,0,0,6,0,6,1,0,0
249,B,2,Creature,13,1,0,0,0,4,1,1,0,0,0,0,0,6,1,6,2,0,0
250,B,2,Creature,14,1,0,2,1,4,1,0,0,0,0,0,0,6,1,6,2,0,0
251,B,2,Creature,11,3,0,0,0,3,1,0,0,0,0,0,0,6,1,6,2,0,0
252,A,2,Hunted,14,0,2,2,3,1,0,2,0,0,0,0,0,4,3,4,1,0,0
253,B,2,Creature,13,1,0,1,0,2,0,2,0,0,1,0,0,5,2,5,1,0,0
254,A,2,Hunted,13,0,3,1,3,2,1,1,0,0,1,0,0,4,1,4,0,0,0
255,A,2,Hunted,12,0,5,1,2,1,0,2,0,0,2,0,1,2,0,2,0,0,0
256,B,2,Hunted,12,0,2,1,1,2,3,0,0,0,0,0,0,4,1,4,1,0,0
257,B,2,Creature,12,2,0,1,0,1,1,1,0,0,1,0,0,6,1,6,0,0,0
258,A,2,Hunted,14,0,1,2,3,3,1,0,0,0,0,0,0,5,1,5,2,0,0
259,A,2,Creature,13,2,0,1,3,0,1,1,0,0,0,0,0,7,0,7,1,0,0
260,B,2,Hunted,13,0,2,1,2,0,2,1,0,0,1,0,0,5,1,5,3,0,0
261,B,2,Hunted,12,0,6,0,3,1,1,2,0,0,1,0,0,0,3,0,0,0,0
262,B,2,Hunted,12,0,3,2,0,2,2,2,1,0,0,0,0,2,1,2,1,0,0
263,B,2,Hunted,13,0,3,1,1,2,2,2,0,0,0,0,0,4,1,4,1,0,0
264,A,2,Creature,13,1,0,1,1,2,2,0,0,0,0,0,0,7,1,7,2,0,0
265,A,2,Hunted,11,0,5,2,2,2,2,2,0,0,1,0,0,1,1,1,0,0,0
266,B,2,Hunted,12,0,2,0,0,0,2,1,0,0,1,0,0,5,3,5,1,0,0
267,A,2,Hunted,14,0,1,2,2,3,0,1,0,0,0,0,0,5,2,5,1,0,0
268,A,2,Hunted,12,0,2,1,1,0,2,2,0,0,1,1,0,4,1,4,0,0,0
269,A,2,Hunted,13,0,5,1,3,1,1,2,0,0,2,0,1,1,2,1,0,0,0
270,B,2,Hunted,12,0,5,2,2,0,1,2,0,0,2,0,0,1,3,1,0,0,0
271,A,2,Creature,12,2,0,1,1,1,1,1,0,0,1,0,0,7,0,7,1,0,0
272,A,2,Creature,12,3,0,1,1,0,1,2,0,0,0,1,0,7,0,7,2,0,0
273,A,2,Hunted,10,0,4,1,0,1,2,1,0,0,2,0,0,2,0,2,0,0,0
274,B,2,Creature,12,2,0,1,1,0,0,2,0,0,1,0,0,6,2,6,1,0,0
275,B,2,Hunted,10,0,4,1,0,0,2,2,0,0,2,0,0,2,1,2,0,0,0
276,B,2,Creature,8,6,0,0,1,1,0,0,0,0,0,0,0,5,1,5,0,0,0
277,A,2,Hunted,11,0,3,1,0,1,2,2,0,0,2,0,0,4,0,4,1,0,0
278,B,2,Creature,13,1,0,1,1,1,1,2,0,0,1,0,1,5,1,5,2,0,0
279,A,2,Hunted,12,0,4,0,4,0,0,2,0,0,1,0,0,2,3,2,0,0,0
280,A,2,Hunted,14,0,2,1,2,1,2,0,0,0,0,0,0,5,3,5,1,0,0
281,A,2,Hunted,12,0,3,1,4,0,0,2,0,0,1,0,0,4,1,4,0,0,0
282,A,2,Hunted,13,0,3,0,2,2,1,1,0,0,1,0,0,3,3,3,2,0,0
283,A,2,Hunted,12,0,3,1,2,0,2,1,0,0,0,0,0,3,3,3,0,0,0
